
> react-native-svg@6.0.1-rc.1 postinstall /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg
> node scripts/install.js


 Start downloading PerformanceBezier to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/PerformanceBezier`
Download PerformanceBezier library success!

 Start downloading QuartzBookPack to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/QuartzBookPack`
Download QuartzBookPack library success!

> weak@1.0.1 install /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/weak
> node-gyp rebuild

  CXX(target) Release/obj.target/weakref/src/weakref.o
  SOLINK_MODULE(target) Release/weakref.node

> fsevents@1.1.3 install /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents
> node install

[fsevents] Success: "/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fsevents/lib/binding/Release/node-v57-darwin-x64/fse.node" already installed
Pass --update-binary to reinstall or --build-from-source to recompile
gsap@1.20.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/gsap
gsap-react-plugin@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/gsap-react-plugin
konva@2.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/konva
min-document@2.19.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/min-document
dom-walk@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/dom-walk
particle-explosions@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/particle-explosions
react@16.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react
fbjs@0.8.16 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fbjs
core-js@1.2.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fbjs/node_modules/core-js
isomorphic-fetch@2.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/isomorphic-fetch
node-fetch@1.7.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/node-fetch
encoding@0.1.12 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/encoding
iconv-lite@0.4.19 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/encoding/node_modules/iconv-lite
is-stream@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-stream
whatwg-fetch@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/whatwg-fetch
loose-envify@1.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/loose-envify
js-tokens@3.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/js-tokens
object-assign@4.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/object-assign
promise@7.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/promise
asap@2.0.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/asap
setimmediate@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/setimmediate
ua-parser-js@0.7.17 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ua-parser-js
prop-types@15.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/prop-types
react-dom@16.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-dom
react-konva@1.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-konva
react-reconciler@0.7.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-reconciler
react-native@0.51.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native
absolute-path@0.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/absolute-path
art@0.10.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/art
babel-core@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-core
babel-code-frame@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-code-frame
chalk@1.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/chalk
ansi-styles@2.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ansi-styles
escape-string-regexp@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/escape-string-regexp
has-ansi@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/has-ansi
ansi-regex@2.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ansi-regex
strip-ansi@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/strip-ansi
supports-color@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/supports-color
esutils@2.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/esutils
babel-generator@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-generator
babel-messages@6.23.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-messages
babel-runtime@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-runtime
core-js@2.5.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/core-js
regenerator-runtime@0.11.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/regenerator-runtime
babel-types@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-types
lodash@4.17.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash
to-fast-properties@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/to-fast-properties
detect-indent@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/detect-indent
repeating@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/repeating
is-finite@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-finite
number-is-nan@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/number-is-nan
jsesc@1.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jsesc
source-map@0.5.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/source-map
trim-right@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/trim-right
babel-helpers@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helpers
babel-template@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-template
babel-traverse@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-traverse
babylon@6.18.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babylon
debug@2.6.9 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/debug
ms@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ms
globals@9.18.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/globals
invariant@2.2.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/invariant
babel-register@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-register
home-or-tmp@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/home-or-tmp
os-homedir@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/os-homedir
os-tmpdir@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/os-tmpdir
mkdirp@0.5.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/mkdirp
minimist@0.0.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/mkdirp/node_modules/minimist
source-map-support@0.4.18 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/source-map-support
convert-source-map@1.5.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/convert-source-map
json5@0.5.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/json5
minimatch@3.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/minimatch
brace-expansion@1.1.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/brace-expansion
balanced-match@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/balanced-match
concat-map@0.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/concat-map
path-is-absolute@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/path-is-absolute
private@0.1.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/private
slash@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/slash
babel-plugin-syntax-trailing-function-commas@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-syntax-trailing-function-commas
babel-plugin-transform-async-to-generator@6.16.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-async-to-generator
babel-helper-remap-async-to-generator@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-remap-async-to-generator
babel-helper-function-name@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-function-name
babel-helper-get-function-arity@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-get-function-arity
babel-plugin-syntax-async-functions@6.13.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-syntax-async-functions
babel-plugin-transform-class-properties@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-class-properties
babel-plugin-syntax-class-properties@6.13.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-syntax-class-properties
babel-plugin-transform-exponentiation-operator@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-exponentiation-operator
babel-helper-builder-binary-assignment-operator-visitor@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-builder-binary-assignment-operator-visitor
babel-helper-explode-assignable-expression@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-explode-assignable-expression
babel-plugin-syntax-exponentiation-operator@6.13.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-syntax-exponentiation-operator
babel-plugin-transform-flow-strip-types@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-flow-strip-types
babel-plugin-syntax-flow@6.18.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-syntax-flow
